Lineup,Start_State,End_State,Count
7,4,2,5
6,3,18,6
1,2,0,4
4,14,24,3
6,6,1,5
3,11,13,17
2,9,11,221
7,13,24,23
7,9,18,95
6,1,2,11
1,5,6,5
6,9,8,44
4,9,14,46
5,7,7,16
1,3,17,1
2,1,6,54
3,7,20,6
1,22,25,2
4,1,3,198
2,6,10,7
2,23,23,22
7,22,23,26
2,18,20,4
3,16,18,240
5,11,11,38
5,0,2,265
4,3,13,36
3,10,17,13
4,19,24,340
6,20,16,5
7,16,24,1975
8,5,3,7
8,17,20,8
1,2,5,29
3,8,12,20
6,2,3,39
5,3,0,7
5,19,23,116
1,14,18,16
2,3,3,3
9,7,20,4
1,11,8,5
8,8,16,2297
4,11,20,2
9,23,20,1
7,11,17,3
2,1,16,264
5,11,10,10
3,4,0,1
6,14,22,53
9,16,18,69
4,3,6,8
9,14,19,2
4,21,18,7
9,10,17,5
6,13,15,18
1,20,24,198
6,13,21,54
1,12,10,9
1,23,22,10
1,17,25,3
6,23,18,9
6,4,12,15
1,7,22,3
6,16,20,4
9,8,12,24
5,12,8,1
9,14,14,1
9,23,21,6
4,11,15,115
8,13,11,35
8,2,9,3
7,10,13,42
3,0,8,2558
1,5,13,18
1,19,18,7
3,4,5,11
6,21,16,11
4,11,21,76
3,3,20,58
5,18,19,107
5,3,7,48
6,5,9,14
4,14,9,23
1,13,19,4
7,15,14,6
9,0,1,915
9,11,16,1
2,10,12,3
4,23,16,5
9,9,24,135
9,13,18,9
6,19,22,14
8,22,21,6
9,7,15,25
9,19,19,30
4,18,25,5
1,5,16,1
7,5,20,1
1,10,20,131
5,5,2,1
6,6,8,1
7,10,16,3
4,5,17,1
4,6,14,18
4,7,13,14
6,15,13,4
7,11,22,33
1,13,14,5
5,7,0,3
7,15,19,16
9,11,13,6
2,9,10,23
6,10,14,1
4,10,8,18
7,21,19,30
8,11,12,3
4,18,19,194
9,19,25,5
5,11,21,55
5,11,15,84
8,1,2,14
3,3,10,1
1,9,12,11
9,3,11,81
8,6,1,5
5,14,9,14
2,20,17,50
7,3,4,2
4,3,7,42
1,7,2,2
1,2,6,1
1,13,25,1
5,23,16,4
9,6,3,1
6,17,21,53
5,18,25,1
1,5,0,2
8,3,18,3
4,23,26,3
5,6,14,21
9,12,17,11
1,21,23,22
4,5,2,2
1,15,23,50
1,10,10,28
3,5,4,1
7,5,10,3
1,4,1,7
5,7,13,4
4,7,0,2
2,9,20,3
6,13,10,3
5,10,8,14
2,1,5,121
3,7,11,5
7,12,13,13
4,19,23,74
1,5,5,4
8,2,3,35
6,17,20,11
6,5,3,15
3,22,18,7
2,12,12,4
5,11,20,1
9,0,4,15
8,20,16,4
5,3,6,13
9,2,1,6
7,18,18,54
4,11,10,14
2,1,0,39
1,12,20,69
7,12,16,34
5,21,18,9
9,17,18,22
4,7,5,3
1,17,19,210
3,18,24,398
7,22,24,124
2,23,24,135
8,9,8,24
4,12,8,9
8,16,20,11
1,8,9,822
4,7,7,16
1,3,2,3
5,9,14,42
3,7,10,1
7,17,24,996
8,4,12,17
2,13,8,5
8,23,18,4
9,2,8,1
3,0,4,19
8,7,18,2
5,1,3,256
9,22,18,6
4,0,2,295
8,13,15,7
4,11,11,46
3,2,1,20
8,13,21,46
2,14,13,10
1,0,0,186
8,14,22,54
5,3,13,23
4,13,12,1
6,8,16,2517
1,6,12,10
3,17,18,16
1,5,7,12
2,15,17,1
5,19,24,593
9,18,24,503
7,14,12,1
4,3,0,19
8,10,14,5
3,19,25,2
2,19,16,8
2,11,19,128
3,3,11,145
5,20,18,12
1,2,16,3
8,15,13,5
2,15,22,7
5,2,2,26
5,7,6,1
4,1,9,423
2,21,22,2
8,19,22,20
2,5,18,1
3,12,17,9
4,3,5,8
6,22,21,7
7,5,11,6
2,11,14,12
9,5,4,1
1,10,11,65
2,3,24,1
8,5,9,8
8,15,16,1
6,2,9,3
6,13,11,31
1,4,8,9
8,21,16,3
3,22,24,106
2,14,22,39
8,14,13,19
6,1,16,149
5,5,6,6
4,4,8,10
9,14,12,1
7,18,24,486
6,6,11,1
6,3,3,10
5,2,0,11
4,10,11,86
7,4,16,1
3,12,16,109
2,16,20,13
3,18,18,34
8,14,16,1
7,22,18,7
2,4,12,58
2,23,18,2
1,1,9,360
8,13,8,2
4,2,16,1
5,21,24,282
7,7,11,6
9,17,24,853
2,13,15,11
3,12,13,71
2,13,21,35
5,15,24,28
2,19,22,15
1,3,0,1
8,11,14,5
5,2,5,30
6,10,12,3
4,6,12,15
2,5,9,11
4,5,7,13
3,5,10,7
9,5,11,7
1,13,12,2
4,0,0,237
3,21,25,1
2,21,16,4
2,10,14,2
1,0,2,482
8,19,16,25
7,15,12,1
1,11,11,16
5,22,25,2
8,11,19,192
6,9,10,13
8,15,22,5
2,15,13,6
3,3,4,4
8,21,22,8
5,3,17,2
4,8,9,681
1,7,7,6
4,3,2,4
2,14,17,1
1,12,8,4
4,17,19,348
5,7,22,5
3,5,11,3
5,12,10,10
9,5,10,4
6,18,21,19
5,17,25,1
1,7,5,1
5,23,22,6
4,12,20,70
8,9,20,2
9,21,25,1
7,12,17,2
6,7,3,4
8,1,5,31
5,20,24,181
1,11,10,5
2,1,2,43
6,9,11,316
7,6,3,1
6,19,26,1
2,6,1,7
8,20,17,32
8,3,9,1
7,3,11,98
5,11,8,18
1,19,23,73
4,5,5,2
7,19,25,6
5,14,18,12
2,3,18,1
6,18,20,3
8,1,0,12
9,22,24,133
6,6,10,16
1,7,0,2
6,23,23,34
4,4,1,8
5,13,14,12
4,15,23,41
7,17,18,32
4,10,10,30
9,12,16,28
8,23,24,151
5,5,16,11
2,9,8,19
6,1,6,35
1,23,26,2
4,21,23,30
1,5,2,1
5,10,20,100
7,2,1,15
9,18,18,34
4,5,0,5
2,2,3,69
7,0,4,17
4,13,25,2
4,2,6,1
1,3,7,25
4,7,2,1
4,9,12,7
5,13,19,5
2,20,16,9
1,18,19,135
9,12,13,14
7,14,25,1
3,17,24,698
5,19,18,19
5,5,13,34
